Year,Quarter,Month_Name,Month_Num,Dept_Name,Actual_rev,Budget_rev,Actual_cost,Budget_cost,Rev_var,Rev_Var_Pct,Cost_Var,Cost_Var_Pct
2024,Q2,June,6,IT,670000,640000,620000,550000,30000,4.69,70000,12.73
2024,Q3,July,7,IT,667000,638000,617000,548000,29000,4.55,69000,12.59
2024,Q3,August,8,IT,670000,640000,620000,550000,30000,4.69,70000,12.73
2024,Q3,September,9,IT,664000,636000,614000,546000,28000,4.40,68000,12.45
2024,Q4,October,10,IT,675000,641000,624000,551000,34000,5.30,73000,13.25
2024,Q4,November,11,IT,680000,643000,630000,553000,37000,5.75,77000,13.92
2024,Q4,December,12,IT,728000,685000,672000,592000,43000,6.28,80000,13.51
2022,Q1,January,1,Marketing,1800000,2000000,1400000,1350000,-200000,-10.00,50000,3.70
2022,Q1,February,2,Marketing,1750000,2000000,1380000,1350000,-250000,-12.50,30000,2.22
2022,Q1,March,3,Marketing,1900000,2100000,1500000,1400000,-200000,-9.52,100000,7.14
2022,Q2,April,4,Marketing,2100000,2200000,1600000,1500000,-100000,-4.55,100000,6.67
2022,Q2,May,5,Marketing,2300000,2300000,1700000,1550000,0,0.00,150000,9.68
2022,Q2,June,6,Marketing,2500000,2400000,1850000,1600000,100000,4.17,250000,15.63
2022,Q3,July,7,Marketing,2400000,2500000,1800000,1650000,-100000,-4.00,150000,9.09
2022,Q3,August,8,Marketing,2450000,2500000,1820000,1650000,-50000,-2.00,170000,10.30
2022,Q3,September,9,Marketing,2300000,2400000,1750000,1600000,-100000,-4.17,150000,9.38
2022,Q4,October,10,Marketing,2600000,2600000,1900000,1700000,0,0.00,200000,11.76
2022,Q4,November,11,Marketing,2700000,2700000,1980000,1750000,0,0.00,230000,13.14
2022,Q4,December,12,Marketing,2900000,2800000,2100000,1850000,100000,3.57,250000,13.51
2023,Q1,January,1,Marketing,1900000,2100000,1480000,1400000,-200000,-9.52,80000,5.71
2023,Q1,February,2,Marketing,1950000,2100000,1520000,1400000,-150000,-7.14,120000,8.57
2023,Q1,March,3,Marketing,2050000,2200000,1580000,1450000,-150000,-6.82,130000,8.97
2023,Q2,April,4,Marketing,2200000,2300000,1660000,1500000,-100000,-4.35,160000,10.67
2023,Q2,May,5,Marketing,2350000,2400000,1750000,1560000,-50000,-2.08,190000,12.18
2023,Q2,June,6,Marketing,2500000,2500000,1880000,1620000,0,0.00,260000,16.05
2023,Q3,July,7,Marketing,2400000,2550000,1820000,1640000,-150000,-5.88,180000,10.98
2023,Q3,August,8,Marketing,2450000,2580000,1840000,1650000,-130000,-5.04,190000,11.52
2023,Q3,September,9,Marketing,2350000,2520000,1790000,1630000,-170000,-6.75,160000,9.82
2023,Q4,October,10,Marketing,2600000,2650000,1920000,1700000,-50000,-1.89,220000,12.94
2023,Q4,November,11,Marketing,2700000,2720000,1990000,1740000,-20000,-0.74,250000,14.37
2023,Q4,December,12,Marketing,2950000,2900000,2150000,1880000,50000,1.72,270000,14.36
2024,Q1,January,1,Marketing,2000000,2200000,1550000,1450000,-200000,-9.09,100000,6.90
2024,Q1,February,2,Marketing,2080000,2250000,1600000,1470000,-170000,-7.56,130000,8.84
2024,Q1,March,3,Marketing,2180000,2350000,1660000,1500000,-170000,-7.23,160000,10.67
2024,Q2,April,4,Marketing,2280000,2420000,1720000,1540000,-140000,-5.79,180000,11.69
2024,Q2,May,5,Marketing,2380000,2500000,1790000,1580000,-120000,-4.80,210000,13.29
2024,Q2,June,6,Marketing,2480000,2580000,1860000,1640000,-100000,-3.88,220000,13.41
2024,Q3,July,7,Marketing,2420000,2560000,1840000,1660000,-140000,-5.47,180000,10.84
2024,Q3,August,8,Marketing,2480000,2600000,1870000,1680000,-120000,-4.62,190000,11.31
2024,Q3,September,9,Marketing,2380000,2540000,1810000,1650000,-160000,-6.30,160000,9.70
2024,Q4,October,10,Marketing,2560000,2660000,1910000,1720000,-100000,-3.76,190000,11.05
2024,Q4,November,11,Marketing,2650000,2730000,1970000,1760000,-80000,-2.93,210000,11.93
2024,Q4,December,12,Marketing,2850000,2950000,2100000,1920000,-100000,-3.39,180000,9.38
2022,Q1,January,1,Operations,3100000,3200000,2500000,2400000,-100000,-3.13,100000,4.17
2022,Q1,February,2,Operations,3050000,3200000,2480000,2400000,-150000,-4.69,80000,3.33
2022,Q1,March,3,Operations,3300000,3400000,2550000,2500000,-100000,-2.94,50000,2.00
2022,Q2,April,4,Operations,3500000,3500000,2650000,2550000,0,0.00,100000,3.92
2022,Q2,May,5,Operations,3700000,3600000,2700000,2600000,100000,2.78,100000,3.85
2022,Q2,June,6,Operations,3900000,3800000,2800000,2700000,100000,2.63,100000,3.70
2022,Q3,July,7,Operations,3800000,3900000,2750000,2750000,-100000,-2.56,0,0.00
2022,Q3,August,8,Operations,3850000,3950000,2780000,2800000,-100000,-2.53,-20000,-0.71
2022,Q3,September,9,Operations,3700000,3800000,2700000,2700000,-100000,-2.63,0,0.00
2022,Q4,October,10,Operations,4000000,4000000,2900000,2850000,0,0.00,50000,1.75
2022,Q4,November,11,Operations,4200000,4100000,3000000,2900000,100000,2.44,100000,3.45
2022,Q4,December,12,Operations,4500000,4400000,3200000,3100000,100000,2.27,100000,3.23
2023,Q1,January,1,Operations,3200000,3300000,2550000,2450000,-100000,-3.03,100000,4.08
2023,Q1,February,2,Operations,3250000,3350000,2580000,2480000,-100000,-2.99,100000,4.03
2023,Q1,March,3,Operations,3400000,3500000,2620000,2540000,-100000,-2.86,80000,3.15
2023,Q2,April,4,Operations,3600000,3650000,2680000,2600000,-50000,-1.37,80000,3.08
2023,Q2,May,5,Operations,3750000,3750000,2730000,2650000,0,0.00,80000,3.02
2023,Q2,June,6,Operations,3900000,3900000,2800000,2720000,0,0.00,80000,2.94
2023,Q3,July,7,Operations,3800000,3950000,2760000,2750000,-150000,-3.80,10000,0.36
2023,Q3,August,8,Operations,3850000,4000000,2780000,2760000,-150000,-3.75,20000,0.72
2023,Q3,September,9,Operations,3720000,3880000,2720000,2730000,-160000,-4.12,-10000,-0.37
2023,Q4,October,10,Operations,4050000,4100000,2870000,2820000,-50000,-1.22,50000,1.77
2023,Q4,November,11,Operations,4200000,4200000,2940000,2880000,0,0.00,60000,2.08
2023,Q4,December,12,Operations,4600000,4500000,3250000,3150000,100000,2.22,100000,3.17
2024,Q1,January,1,Operations,3350000,3450000,2620000,2520000,-100000,-2.90,100000,3.97
2024,Q1,February,2,Operations,3420000,3520000,2650000,2550000,-100000,-2.84,100000,3.92
2024,Q1,March,3,Operations,3550000,3620000,2700000,2610000,-70000,-1.93,90000,3.45
2024,Q2,April,4,Operations,3680000,3730000,2740000,2660000,-50000,-1.34,80000,3.01
2024,Q2,May,5,Operations,3800000,3840000,2790000,2720000,-40000,-1.04,70000,2.57
2024,Q2,June,6,Operations,3920000,3950000,2840000,2780000,-30000,-0.76,60000,2.16
2024,Q3,July,7,Operations,3860000,3920000,2810000,2760000,-60000,-1.53,50000,1.81
2024,Q3,August,8,Operations,3950000,4000000,2830000,2790000,-50000,-1.25,40000,1.43
2024,Q3,September,9,Operations,3800000,3880000,2770000,2740000,-80000,-2.06,30000,1.09
2024,Q4,October,10,Operations,4050000,4080000,2880000,2820000,-30000,-0.74,60000,2.13
2024,Q4,November,11,Operations,4200000,4200000,2950000,2880000,0,0.00,70000,2.43
2024,Q4,December,12,Operations,4550000,4500000,3300000,3200000,50000,1.11,100000,3.13
2022,Q1,January,1,Sales,4200000,4500000,2900000,2800000,-300000,-6.67,100000,3.57
2022,Q1,February,2,Sales,4350000,4500000,2950000,2800000,-150000,-3.33,150000,5.36
2022,Q1,March,3,Sales,4600000,4800000,3000000,2900000,-200000,-4.17,100000,3.45
2022,Q2,April,4,Sales,4800000,4900000,3100000,2950000,-100000,-2.04,150000,5.08
2022,Q2,May,5,Sales,5100000,5000000,3200000,3000000,100000,2.00,200000,6.67
2022,Q2,June,6,Sales,5400000,5200000,3300000,3100000,200000,3.85,200000,6.45
2022,Q3,July,7,Sales,5200000,5300000,3250000,3150000,-100000,-1.89,100000,3.17
2022,Q3,August,8,Sales,5350000,5400000,3280000,3200000,-50000,-0.93,80000,2.50
2022,Q3,September,9,Sales,5000000,5100000,3150000,3050000,-100000,-1.96,100000,3.28
2022,Q4,October,10,Sales,5600000,5500000,3400000,3300000,100000,1.82,100000,3.03
2022,Q4,November,11,Sales,5800000,5700000,3500000,3400000,100000,1.75,100000,2.94
2022,Q4,December,12,Sales,6200000,6000000,3700000,3600000,200000,3.33,100000,2.78
2023,Q1,January,1,Sales,4400000,4600000,3000000,2900000,-200000,-4.35,100000,3.45
2023,Q1,February,2,Sales,4550000,4700000,3050000,2950000,-150000,-3.19,100000,3.39
2023,Q1,March,3,Sales,4800000,4900000,3150000,3000000,-100000,-2.04,150000,5.00
2023,Q2,April,4,Sales,5000000,5100000,3200000,3100000,-100000,-1.96,100000,3.23
2023,Q2,May,5,Sales,5250000,5200000,3300000,3150000,50000,0.96,150000,4.76
2023,Q2,June,6,Sales,5500000,5400000,3400000,3250000,100000,1.85,150000,4.62
2023,Q3,July,7,Sales,5300000,5450000,3320000,3300000,-150000,-2.75,20000,0.61
2023,Q3,August,8,Sales,5450000,5550000,3360000,3350000,-100000,-1.80,10000,0.30
2023,Q3,September,9,Sales,5200000,5350000,3280000,3260000,-150000,-2.80,20000,0.61
2023,Q4,October,10,Sales,5700000,5650000,3450000,3380000,50000,0.88,70000,2.07
2023,Q4,November,11,Sales,5900000,5800000,3520000,3450000,100000,1.72,70000,2.03
2023,Q4,December,12,Sales,6400000,6200000,3800000,3700000,200000,3.23,100000,2.70
2024,Q1,January,1,Sales,4600000,4800000,3100000,3000000,-200000,-4.17,100000,3.33
2024,Q1,February,2,Sales,4750000,4900000,3150000,3050000,-150000,-3.06,100000,3.28
2024,Q1,March,3,Sales,5000000,5100000,3250000,3150000,-100000,-1.96,100000,3.17
2024,Q2,April,4,Sales,5200000,5250000,3300000,3200000,-50000,-0.95,100000,3.13
2024,Q2,May,5,Sales,5420000,5380000,3380000,3280000,40000,0.74,100000,3.05
2024,Q2,June,6,Sales,5600000,5500000,3460000,3360000,100000,1.82,100000,2.98
2024,Q3,July,7,Sales,5500000,5580000,3420000,3380000,-80000,-1.43,40000,1.18
2024,Q3,August,8,Sales,5650000,5700000,3470000,3420000,-50000,-0.88,50000,1.46
2024,Q3,September,9,Sales,5400000,5500000,3380000,3350000,-100000,-1.82,30000,0.90
2024,Q4,October,10,Sales,5800000,5780000,3520000,3480000,20000,0.35,40000,1.15
2024,Q4,November,11,Sales,6000000,5950000,3650000,3580000,50000,0.84,70000,1.96
2024,Q4,December,12,Sales,6500000,6400000,3900000,3820000,100000,1.56,80000,2.09
