fact_id,date_id,dept_id,scenario_id,revenue,cost
84,9,2,2,2400000,1600000
85,9,3,1,3700000,2700000
86,9,3,2,3800000,2700000
87,9,4,1,542000,512000
88,9,4,2,518000,478000
89,9,5,1,675000,625000
90,9,5,2,648000,558000
91,10,1,1,5600000,3400000
92,10,1,2,5500000,3300000
93,10,2,1,2600000,1900000
94,10,2,2,2600000,1700000
95,10,3,1,4000000,2900000
96,10,3,2,4000000,2850000
97,10,4,1,555000,525000
98,10,4,2,525000,485000
99,10,5,1,700000,648000
100,10,5,2,660000,570000
101,11,1,1,5800000,3500000
102,11,1,2,5700000,3400000
103,11,2,1,2700000,1980000
104,11,2,2,2700000,1750000
105,11,3,1,4200000,3000000
106,11,3,2,4100000,2900000
107,11,4,1,558000,528000
108,11,4,2,528000,488000
109,11,5,1,710000,655000
110,11,5,2,665000,575000
111,12,1,1,6200000,3700000
112,12,1,2,6000000,3600000
113,12,2,1,2900000,2100000
114,12,2,2,2800000,1850000
115,12,3,1,4500000,3200000
116,12,3,2,4400000,3100000
117,12,4,1,565000,535000
118,12,4,2,530000,490000
119,12,5,1,720000,665000
120,12,5,2,670000,580000
121,13,1,1,4400000,3000000
122,13,1,2,4600000,2900000
123,13,2,1,1900000,1480000
124,13,2,2,2100000,1400000
125,13,3,1,3200000,2550000
126,13,3,2,3300000,2450000
127,13,4,1,520000,495000
128,13,4,2,510000,468000
129,13,5,1,625000,575000
130,13,5,2,615000,530000
131,14,1,1,4550000,3050000
132,14,1,2,4700000,2950000
133,14,2,1,1950000,1520000
134,14,2,2,2100000,1400000
135,14,3,1,3250000,2580000
136,14,3,2,3350000,2480000
137,14,4,1,525000,498000
138,14,4,2,510000,468000
139,14,5,1,635000,582000
140,14,5,2,618000,533000
141,15,1,1,4800000,3150000
142,15,1,2,4900000,3000000
143,15,2,1,2050000,1580000
144,15,2,2,2200000,1450000
145,15,3,1,3400000,2620000
146,15,3,2,3500000,2540000
147,15,4,1,530000,502000
148,15,4,2,512000,470000
149,15,5,1,645000,592000
150,15,5,2,622000,536000
151,16,1,1,5000000,3200000
152,16,1,2,5100000,3100000
153,16,2,1,2200000,1660000
154,16,2,2,2300000,1500000
155,16,3,1,3600000,2680000
156,16,3,2,3650000,2600000
157,16,4,1,535000,505000
158,16,4,2,514000,472000
159,16,5,1,655000,600000
160,16,5,2,625000,538000
161,17,1,1,5250000,3300000
162,17,1,2,5200000,3150000
163,17,2,1,2350000,1750000
164,17,2,2,2400000,1560000
165,17,3,1,3750000,2730000
166,17,3,2,3750000,2650000
167,17,4,1,538000,508000
168,17,4,2,515000,473000
169,17,5,1,660000,608000
170,17,5,2,628000,540000
171,18,1,1,5500000,3400000
172,18,1,2,5400000,3250000
173,18,2,1,2500000,1880000
174,18,2,2,2500000,1620000
175,18,3,1,3900000,2800000
176,18,3,2,3900000,2720000
177,18,4,1,542000,512000
178,18,4,2,516000,474000
179,18,5,1,668000,615000
180,18,5,2,631000,542000
181,19,1,1,5300000,3320000
182,19,1,2,5450000,3300000
183,19,2,1,2400000,1820000
184,19,2,2,2550000,1640000
185,19,3,1,3800000,2760000
186,19,3,2,3950000,2750000
187,19,4,1,540000,510000
188,19,4,2,516000,474000
189,19,5,1,665000,612000
190,19,5,2,630000,541000
191,20,1,1,5450000,3360000
192,20,1,2,5550000,3350000
193,20,2,1,2450000,1840000
194,20,2,2,2580000,1650000
195,20,3,1,3850000,2780000
196,20,3,2,4000000,2760000
197,20,4,1,543000,513000
198,20,4,2,517000,475000
199,20,5,1,667000,614000
200,20,5,2,632000,543000
201,21,1,1,5200000,3280000
202,21,1,2,5350000,3260000
203,21,2,1,2350000,1790000
204,21,2,2,2520000,1630000
205,21,3,1,3720000,2720000
206,21,3,2,3880000,2730000
207,21,4,1,538000,508000
208,21,4,2,515000,473000
209,21,5,1,662000,609000
210,21,5,2,628000,540000
211,22,1,1,5700000,3450000
212,22,1,2,5650000,3380000
213,22,2,1,2600000,1920000
214,22,2,2,2650000,1700000
215,22,3,1,4050000,2870000
216,22,3,2,4100000,2820000
217,22,4,1,548000,518000
218,22,4,2,520000,478000
219,22,5,1,675000,622000
220,22,5,2,638000,548000
221,23,1,1,5900000,3520000
222,23,1,2,5800000,3450000
223,23,2,1,2700000,1990000
224,23,2,2,2720000,1740000
225,23,3,1,4200000,2940000
226,23,3,2,4200000,2880000
227,23,4,1,552000,522000
228,23,4,2,522000,480000
229,23,5,1,682000,628000
230,23,5,2,641000,550000
231,24,1,1,6400000,3800000
232,24,1,2,6200000,3700000
233,24,2,1,2950000,2150000
234,24,2,2,2900000,1880000
235,24,3,1,4600000,3250000
236,24,3,2,4500000,3150000
237,24,4,1,560000,530000
238,24,4,2,532000,492000
239,24,5,1,725000,670000
240,24,5,2,675000,585000
241,25,1,1,4600000,3100000
242,25,1,2,4800000,3000000
243,25,2,1,2000000,1550000
244,25,2,2,2200000,1450000
245,25,3,1,3350000,2620000
246,25,3,2,3450000,2520000
247,25,4,1,528000,500000
248,25,4,2,515000,472000
249,25,5,1,638000,588000
250,25,5,2,625000,538000
251,26,1,1,4750000,3150000
252,26,1,2,4900000,3050000
253,26,2,1,2080000,1600000
254,26,2,2,2250000,1470000
255,26,3,1,3420000,2650000
256,26,3,2,3520000,2550000
257,26,4,1,532000,503000
258,26,4,2,516000,473000
259,26,5,1,645000,595000
260,26,5,2,628000,540000
261,27,1,1,5000000,3250000
262,27,1,2,5100000,3150000
263,27,2,1,2180000,1660000
264,27,2,2,2350000,1500000
265,27,3,1,3550000,2700000
266,27,3,2,3620000,2610000
267,27,4,1,535000,506000
268,27,4,2,517000,474000
269,27,5,1,652000,602000
270,27,5,2,631000,542000
271,28,1,1,5200000,3300000
272,28,1,2,5250000,3200000
273,28,2,1,2280000,1720000
274,28,2,2,2420000,1540000
275,28,3,1,3680000,2740000
276,28,3,2,3730000,2660000
277,28,4,1,538000,508000
278,28,4,2,518000,475000
279,28,5,1,658000,608000
280,28,5,2,634000,544000
281,29,1,1,5420000,3380000
282,29,1,2,5380000,3280000
283,29,2,1,2380000,1790000
284,29,2,2,2500000,1580000
285,29,3,1,3800000,2790000
286,29,3,2,3840000,2720000
287,29,4,1,541000,511000
288,29,4,2,519000,476000
289,29,5,1,664000,614000
290,29,5,2,637000,547000
291,30,1,1,5600000,3460000
292,30,1,2,5500000,3360000
293,30,2,1,2480000,1860000
294,30,2,2,2580000,1640000
295,30,3,1,3920000,2840000
296,30,3,2,3950000,2780000
297,30,4,1,544000,514000
298,30,4,2,520000,477000
299,30,5,1,670000,620000
300,30,5,2,640000,550000
301,31,1,1,5500000,3420000
302,31,1,2,5580000,3380000
303,31,2,1,2420000,1840000
304,31,2,2,2560000,1660000
305,31,3,1,3860000,2810000
306,31,3,2,3920000,2760000
307,31,4,1,542000,512000
308,31,4,2,519000,476000
309,31,5,1,667000,617000
310,31,5,2,638000,548000
311,32,1,1,5650000,3470000
312,32,1,2,5700000,3420000
313,32,2,1,2480000,1870000
314,32,2,2,2600000,1680000
315,32,3,1,3950000,2830000
316,32,3,2,4000000,2790000
317,32,4,1,544000,514000
318,32,4,2,520000,477000
319,32,5,1,670000,620000
320,32,5,2,640000,550000
321,33,1,1,5400000,3380000
322,33,1,2,5500000,3350000
323,33,2,1,2380000,1810000
324,33,2,2,2540000,1650000
325,33,3,1,3800000,2770000
326,33,3,2,3880000,2740000
327,33,4,1,540000,510000
328,33,4,2,518000,475000
329,33,5,1,664000,614000
330,33,5,2,636000,546000
331,34,1,1,5800000,3520000
332,34,1,2,5780000,3480000
333,34,2,1,2560000,1910000
334,34,2,2,2660000,1720000
335,34,3,1,4050000,2880000
336,34,3,2,4080000,2820000
337,34,4,1,547000,517000
338,34,4,2,521000,479000
339,34,5,1,675000,624000
340,34,5,2,641000,551000
341,35,1,1,6000000,3650000
342,35,1,2,5950000,3580000
343,35,2,1,2650000,1970000
344,35,2,2,2730000,1760000
345,35,3,1,4200000,2950000
346,35,3,2,4200000,2880000
347,35,4,1,550000,520000
348,35,4,2,522000,480000
349,35,5,1,680000,630000
350,35,5,2,643000,553000
351,36,1,1,6500000,3900000
352,36,1,2,6400000,3820000
353,36,2,1,2850000,2100000
354,36,2,2,2950000,1920000
355,36,3,1,4550000,3300000
356,36,3,2,4500000,3200000
357,36,4,1,558000,528000
358,36,4,2,530000,488000
359,36,5,1,728000,672000
360,36,5,2,685000,592000
